Version 4
SHEET 1 3620 1788
WIRE -176 -496 -576 -496
WIRE 64 -496 -176 -496
WIRE 1024 -496 64 -496
WIRE -176 -480 -176 -496
WIRE -176 -480 -272 -480
WIRE -176 -464 -176 -480
WIRE 64 -464 64 -496
WIRE 176 -464 64 -464
WIRE 1024 -464 1024 -496
WIRE 1024 -464 912 -464
WIRE -112 -448 -128 -448
WIRE 16 -448 -112 -448
WIRE 1072 -448 16 -448
WIRE -576 -432 -576 -496
WIRE -272 -416 -272 -480
WIRE -176 -416 -272 -416
WIRE 176 -416 176 -464
WIRE 176 -416 64 -416
WIRE 912 -416 912 -464
WIRE 1024 -416 912 -416
WIRE -176 -352 -176 -368
WIRE -112 -352 -112 -448
WIRE -112 -352 -176 -352
WIRE -176 -320 -176 -352
WIRE -176 -320 -272 -320
WIRE 64 -320 64 -368
WIRE 160 -320 64 -320
WIRE 1024 -320 1024 -368
WIRE 1024 -320 928 -320
WIRE -112 -304 -128 -304
WIRE 16 -304 -112 -304
WIRE 1072 -304 16 -304
WIRE -272 -272 -272 -320
WIRE -176 -272 -272 -272
WIRE 160 -272 160 -320
WIRE 160 -272 64 -272
WIRE 928 -272 928 -320
WIRE 1024 -272 928 -272
WIRE -176 -208 -176 -224
WIRE -176 -208 -272 -208
WIRE -112 -208 -112 -304
WIRE -112 -208 -176 -208
WIRE -176 -192 -176 -208
WIRE 64 -192 64 -224
WIRE 160 -192 64 -192
WIRE 1024 -192 1024 -224
WIRE 1024 -192 928 -192
WIRE -96 -176 -128 -176
WIRE 16 -176 -96 -176
WIRE 1072 -176 16 -176
WIRE -272 -144 -272 -208
WIRE -176 -144 -272 -144
WIRE 160 -144 160 -192
WIRE 160 -144 64 -144
WIRE 928 -144 928 -192
WIRE 1024 -144 928 -144
WIRE -96 -96 -96 -176
WIRE -96 -96 -176 -96
WIRE -176 -80 -176 -96
WIRE 64 -64 64 -96
WIRE 1024 -64 1024 -96
WIRE 176 -16 64 -16
WIRE 1024 -16 912 -16
WIRE -176 16 -176 0
WIRE -96 16 -176 16
WIRE 16 16 -96 16
WIRE 1072 16 16 16
WIRE 176 32 176 -16
WIRE 176 32 64 32
WIRE 912 32 912 -16
WIRE 1024 32 912 32
WIRE -176 64 -272 64
WIRE -96 96 -96 16
WIRE -96 96 -128 96
WIRE -272 112 -272 64
WIRE -176 112 -272 112
WIRE 64 112 64 32
WIRE 1024 112 1024 32
WIRE -176 160 -176 112
WIRE -64 160 -176 160
WIRE 192 160 64 160
WIRE 1024 160 896 160
WIRE -64 192 -64 160
WIRE 16 192 -64 192
WIRE 1072 192 16 192
WIRE -176 208 -272 208
WIRE 64 224 64 208
WIRE 192 224 192 160
WIRE 192 224 64 224
WIRE 896 224 896 160
WIRE 1024 224 1024 208
WIRE 1024 224 896 224
WIRE -64 240 -64 192
WIRE -64 240 -128 240
WIRE -272 256 -272 208
WIRE -176 256 -272 256
WIRE 64 256 64 224
WIRE 1024 256 1024 224
WIRE 192 304 64 304
WIRE 1024 304 896 304
WIRE 16 336 -48 336
WIRE 1136 336 1072 336
WIRE 192 352 192 304
WIRE 192 352 64 352
WIRE 896 352 896 304
WIRE 1024 352 896 352
WIRE 64 400 64 352
WIRE 528 400 64 400
WIRE 1024 400 1024 352
WIRE 1024 400 528 400
WIRE -48 448 -48 416
WIRE 1136 448 1136 336
WIRE 1136 448 -48 448
WIRE -48 480 -48 448
WIRE -176 656 -176 256
WIRE -48 656 -176 656
WIRE -176 704 -176 656
WIRE 528 704 528 400
WIRE -176 752 -288 752
WIRE 656 752 528 752
WIRE -48 784 -48 656
WIRE -48 784 -128 784
WIRE 480 784 -48 784
WIRE 528 816 528 800
WIRE 656 816 656 752
WIRE 656 816 528 816
WIRE -288 832 -288 752
WIRE -176 832 -176 800
WIRE -176 832 -288 832
WIRE -48 832 -176 832
WIRE -176 864 -176 832
WIRE 528 864 528 816
WIRE -176 912 -288 912
WIRE 656 912 528 912
WIRE -48 944 -48 832
WIRE -48 944 -128 944
WIRE 480 944 -48 944
WIRE -288 992 -288 912
WIRE -176 992 -176 960
WIRE -176 992 -288 992
WIRE 528 992 528 960
WIRE 656 992 656 912
WIRE 656 992 528 992
WIRE 528 1104 528 992
WIRE -176 1120 -176 992
FLAG -48 560 0
FLAG -576 -352 0
FLAG -176 1120 0
FLAG 528 1104 0
SYMBOL nmos4 16 256 R0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=399.0422985u
SYMBOL nmos4 16 -64 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.832402235u
SYMBOL pmos4 16 -96 M180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.08726248481u
SYMBOL pmos4 16 -224 M180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.08726248481u
SYMBOL pmos4 -128 -224 R180
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=87.26248481u
SYMBOL pmos4 -128 -96 R180
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=87.26248481u
SYMBOL nmos4 -128 16 M0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3832.402235u
SYMBOL current -176 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 50µ
SYMBOL voltage -48 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 10m
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 1k)
SYMBOL voltage -48 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 124.7m
SYMBOL voltage -576 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.5
SYMBOL nmos4 16 112 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.832402235u
SYMBOL nmos4 -128 160 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=977.5538809u
SYMBOL pmos4 -128 -368 R180
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=319.4316672u
SYMBOL pmos4 16 -368 M180
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.3194316672u
SYMBOL nmos4 1072 256 M0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=399.0422985u
SYMBOL nmos4 1072 -64 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.832402235u
SYMBOL pmos4 1072 -96 R180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.08726248481u
SYMBOL pmos4 1072 -224 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.08726248481u
SYMBOL nmos4 1072 112 M0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.832402235u
SYMBOL pmos4 1072 -368 R180
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=0.8u w=0.3194316672u
SYMBOL nmos4 480 704 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.547042653u
SYMBOL nmos4 480 864 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=3.547042653u
SYMBOL nmos4 -128 704 M0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=1773.521327u
SYMBOL nmos4 -128 864 M0
SYMATTR InstName M21
SYMATTR Value CMOSN
SYMATTR Value2 l=0.8u w=1773.521327u
